SMILES,True_Activity,Predicted_Activity,Predicted_Active,Error
CNC(=O)c1cnc2[nH]ccc2c1NC1CC2CCC(C1)N2Cc1ccc(OC)cc1,7.1,6.405454751323019,1,0.694545248676981
COC[C@H](C(=O)Nc1cccc2c(-c3nc(Nc4cccc(S(C)(=O)=O)c4F)ncc3F)c[nH]c12)N1CCN(C)CC1,6.18,5.488980060681515,0,0.691019939318485
CCCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,3.7,3.75007504845742,0,0.050075048457419946
c1cc2c3c(cnc2[nH]1)CCCN3C1CCCCC1,6.28,6.546787976535194,1,0.2667879765351939
O=C([C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1)N1CC[C@H](O)C1,6.0,6.08430488585519,1,0.08430488585518958
COCCOc1cc(Nc2cc(NC(C)=O)ncc2-c2ccccn2)nc(S(C)(=O)=O)c1,10.74,10.105529072738385,1,0.6344709272616154
c1cc2c(ncn3nnc([C@H]4CC[C@H](NN5CCOCC5)CC4)c23)[nH]1,6.3,5.980331180934718,0,0.31966881906528144
c1cc2c(ncn3nnc(C4CCN(Cc5csnn5)CC4)c23)[nH]1,6.96,6.039945759435566,1,0.9200542405644336
Clc1ccc(CCNC[C@H]2CC[C@H](c3nnn4cnc5[nH]ccc5c34)CC2)cc1,7.28,7.164426121198195,1,0.11557387880180503
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2ccc(s2)COC/1,7.49,7.314567981313635,1,0.17543201868636515
COc1cc(-c2ccc(O)cc2)cc2cnc(N)nc12,6.1,6.685723061134588,1,0.5857230611345887
CN1C(=O)[C@@H](N2CCc3cn(Cc4ccccc4)nc3C2=O)COc2ccccc21,6.0,5.374290744063645,0,0.6257092559363553
CCCC(=O)Nc1n[nH]c2ccc(-c3cccc(F)c3F)cc12,5.7,5.813461784229965,0,0.11346178422996456
C=CC(=O)Nc1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,5.56,5.352154478057456,0,0.20784552194254324
CN(C)CCCn1c(=O)c2ccccc2c2cnc3[nH]ccc3c21,6.15,5.800502871384742,0,0.3494971286152584
COc1cc(C=O)c(Cl)cc1NC(=O)Nc1cnc(C#N)cn1,5.7,5.700823390393575,0,0.0008233903935748188
CNC(=O)c1cnc2[nH]ccc2c1NC1CC2CCC(C1)N2Cc1cccc(Cl)c1,6.53,6.695523681299619,1,0.1655236812996188
O[C@H](CNC[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1)c1ccccc1,7.3,7.306016609645136,1,0.006016609645135951
O=C(CBr)Nc1cccc(-c2cnc3ccccc3n2)c1,5.0,4.586275122078604,0,0.41372487792139623
N#CCN(CC1CC1)C[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,6.96,6.250331109685398,1,0.7096688903146022
Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4ccccc4)c3)cc12,5.0,5.739539916005782,0,0.7395399160057821
CCN1CN([C@H]2CC[C@H](CN(C)CC#N)CC2)c2c(cnc3[nH]ccc23)C1=O,6.15,6.315075444948718,1,0.16507544494871773
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,4.52,5.005199771273937,0,0.48519977127393776
CC(C)[C@H](C)n1cc(-c2cc(C3CCOCC3)n(C)n2)c2[nH]nc(N)c2c1=O,7.26,7.043864338769118,1,0.21613566123088201
COc1cc(Nc2nc3cccc(-c4ccc(NS(C)(=O)=O)cc4)c3o2)cc(OC)c1OC,6.82,5.946403604367628,0,0.8735963956323722
C[C@H]1CNCCCN1S(=O)(=O)c1cccc2cncc(F)c12,4.52,5.5053157778312345,0,0.9853157778312349
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(C(=O)Nc2ccc(C(=O)N3CCCC3)nc2)c1OC,8.54,8.65930334319241,1,0.11930334319240998
CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,5.0,5.00486590323901,0,0.004865903239010372
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncccn2)c1OC,7.63,7.4014629747299905,1,0.2285370252700094
CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)CC2CC2)C1,3.7,3.7569253244394836,0,0.056925324439483393
O=S(=O)(O)C[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,6.17,6.853617068868214,1,0.6836170688682142
O=C(Nc1ccncc1)c1c(Cl)cccc1Cl,6.64,6.094456783057675,1,0.5455432169423249
Fc1ccc(-c2ncn(CCN3CCOCC3)c2-c2ccc3[nH]ncc3c2)cc1,5.7,5.818411771805064,0,0.11841177180506346
Cc1cc(Nc2nc(Nc3ccccc3S(=O)(=O)C(C)C)c3c(C)[nH]nc3n2)c(OC(C)C)cc1C1CCN(C)CC1,5.0,4.845982439418194,0,0.15401756058180638
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,6.18,7.479259762617686,1,1.2992597626176865
Cc1cc(Nc2cc3ncccc3c(N[C@H]3CC[C@@H]4C[C@H](C3)N4CCC#N)n2)n[nH]1,7.49,7.992639034376647,1,0.5026390343766467
CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(C)(=O)=O)C1,3.7,3.7427821563194756,0,0.04278215631947546
CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)[C@H]2C[C@](C)(CC#N)C2)C1,5.61,5.276706262590414,0,0.3332937374095861
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN5CCOCC5)cnc(N)c34)cc2)c1,5.7,5.807872385721058,0,0.10787238572105817
c1ccc(CN2CCC[C@@H](n3cnc4cnc5[nH]ccc5c43)C2)cc1,6.6,6.439131110900894,1,0.16086888909910524
Cc1noc(C)c1CN1CCC(c2nnn3cnc4[nH]ccc4c23)CC1,6.0,6.206482995188312,1,0.2064829951883116
O=C[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,7.26,6.534944772699298,1,0.725055227300702
[2H]C([2H])([2H])NC(=O)c1nnc(Nc2ccc(N3CCOCC3)cn2)cc1Nc1nccc(-c2ncc(F)cn2)c1OC,7.58,7.256017469357765,1,0.32398253064223503
CCN1CCN(c2ccc(Nc3ncc4scc(-c5cccc(NS(C)(=O)=O)c5)c4n3)cc2)CC1,8.37,6.182542029029348,1,2.1874579709706516
N#CCC1(n2cc(-c3ncnc4[nH]ccc34)cn2)CN(C2CCN(C(=O)c3ccnc(C(F)(F)F)c3F)CC2)C1,6.1,5.985282593788602,0,0.11471740621139759
CNc1cc(Nc2cccn(-c3ncccc3F)c2=O)nc2c(C(=O)N[C@H]3CC[C@@H]3OC)cnn12,9.7,7.9576645249156135,1,1.7423354750843858
FC(F)(F)c1ccc(NC[C@H]2CC[C@H](c3nnn4cnc5[nH]ccc5c34)CC2)cc1,6.0,6.327630850492824,1,0.3276308504928238
COc1cc(Nc2ncc(C)c(Nc3ccc4oc(=O)[nH]c4c3)n2)cc(C)c1F,7.92,5.861100909805066,0,2.0588990901949336
CC[C@@H](C(=O)NCC(F)(F)F)n1c(=O)c2cc(OC)c(OC)cc2c2cnc3[nH]ccc3c21,6.56,6.396816315944674,1,0.16318368405532535
CN1CN([C@H]2CC[C@H](CNCC(F)F)CC2)c2c(cnc3[nH]ccc23)C1=O,7.08,7.024913668727256,1,0.05508633127274365
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(C(=O)Nc2ccc(-c3ccc(F)c(=O)[nH]3)cc2)c1OC,7.89,7.900651294992043,1,0.010651294992043425
COc1cc(O)ccc1-c1ccc2c(-c3nc4ccccc4[nH]3)n[nH]c2c1,6.99,6.534483254574328,1,0.45551674542567255
Fc1ccc(NC[C@H]2CC[C@H](c3nnn4cnc5[nH]ccc5c34)CC2)cc1F,6.07,6.174860821518223,1,0.10486082151822274
Brc1ccc2[nH]nc(-c3ccccc3)c2c1,5.7,5.502784766709119,0,0.19721523329088075
CC(=O)c1cc(Cl)c(C(=O)Nc2ccnc(NC(=O)C3CC3)c2)c(Cl)c1,8.11,6.9273817056743034,1,1.182618294325696
CN(C)C(=O)C(C#N)=Cc1ccc(-c2nc3cnc4[nH]ccc4c3n2C2CCCCC2)o1,5.21,6.485814814594694,1,1.2758148145946944
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#Cc5cccnc5)cnc(N)c34)cc2)c1,5.7,5.726360724345769,0,0.026360724345768638
CS(=O)(=O)c1ccc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)cc1,6.19,6.290628085742716,1,0.10062808574271553
COc1ccc(CNC(=O)Nc2ncc([N+](=O)[O-])s2)cc1,5.7,5.526237005270892,0,0.17376299472910794
O=C(Nc1ccnc(Nc2ccncn2)c1)c1c(Cl)cccc1Cl,8.31,7.031178255073026,1,1.278821744926974
Cc1[nH]nc2[nH]c(=O)cc([C@H]3CC[C@H](NC(=O)[C@@H]4CC4(F)F)CC3)c12,6.66,5.565519533010988,0,1.0944804669890118
CC1CC1NC[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,6.85,6.565513254417105,1,0.28448674558289433
Clc1cnc2nc1NCCc1cccc(c1)OCCc1cccc(c1)N2,7.28,7.0550476630241015,1,0.22495233697589878
CCOC(=O)c1cccc(Nc2nc(N)n(C(=O)c3ccco3)n2)c1,5.0,5.239705899109991,0,0.23970589910999074
Cc1cnc(Nc2ccc(N3CCOCC3)c(F)c2)nc1N1CCC2(CCNC2=O)CC1,7.89,8.086108472872219,1,0.19610847287221933
CC(Cl)C(=O)Nc1cccc(-c2cnc3ccccc3n2)c1,4.3,4.510484007669385,0,0.21048400766938524
CCc1cc(O)c(F)cc1-c1cc(N[C@H](C)CO)c2nc(N)ncc2c1,6.7,7.2178367680470625,1,0.5178367680470624
Cc1ccc(C(=O)Nc2ccon2)cc1NC(=O)c1cnn(-c2ccccc2F)c1N,5.3,5.615032958296393,0,0.3150329582963929
O=c1c(NCc2cccc(C(F)(F)F)c2)c(Nc2ccncc2)c1=O,5.7,5.683816264108877,0,0.016183735891122986
c1ccc(CCCN[C@H]2CC[C@@H](c3nnn4cnc5[nH]ccc5c34)CC2)cc1,6.0,6.2626610537089284,1,0.26266105370892845
O=c1c(NCc2ccccc2F)c(Nc2ccncc2)c1=O,5.7,5.706066465686471,0,0.006066465686470401
Cc1[nH]nc2[nH]c(=O)cc(C3CCCC3)c12,6.08,5.850401563291962,0,0.22959843670803792
N#Cc1ccc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)c(F)c1,6.82,6.672394603719072,1,0.1476053962809285
[C-]#[N+]c1cccc(Cl)c1-c1nc2ccnc(Nc3cc(CO)nc(C)n3)c2s1,9.3,8.858439712869433,1,0.4415602871305673
Clc1ccc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)cc1,6.68,6.272856665339977,1,0.40714333466002284
CN1CCN(C2CCN(c3ccc(Nc4ncc(Cl)c(O[C@@H]5CO[C@H]6[C@@H]5OC[C@H]6O)n4)cc3Cl)CC2)CC1,6.82,5.881015574517043,0,0.9389844254829569
[N-]=[N+]=NC[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,8.04,6.6277955407765585,1,1.4122044592234406
CNc1cc(Nc2cccn(-c3ccc(C)nc3)c2=O)nc2c(C(=O)N[C@H]3CC[C@@H]3OC)cnn12,8.95,8.590721514133538,1,0.3592784858664615
Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4snc(N)c34)cc2)c1,5.7,5.635488406047936,0,0.06451159395206396
CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1cccc(C(N)=O)c1OC,6.92,6.622573257570486,1,0.29742674242951406
CC(C)c1cc(CNc2nc(Nc3cc(C4CC4)[nH]n3)cc(N3CCN(C)CC3)n2)on1,4.52,6.71539036826517,1,2.19539036826517
O=C(NO)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,6.38,5.888452885657053,0,0.4915471143429473
CCc1cc(O)c(F)cc1-c1cc(N[C@@H](C)CO)c2nc(NCCCN(C)C)ncc2c1,7.0,7.241411048686402,1,0.24141104868640184
O=C1CCN(c2ncc(C(F)(F)F)c(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)n2)CC1,5.36,5.3395861399138385,0,0.02041386008616186
Cc1[nH]nc2[nH]c(=O)cc(-c3ccccc3)c12,5.41,5.719716127335847,0,0.30971612733584664
Nc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cc(C(=O)O)ccc4F)cc3)c12,5.7,5.30672285904317,0,0.39327714095683053
O=C(Nc1ccncc1)c1ccccc1Cl,5.96,5.802226341299848,0,0.15777365870015192
CC(C)(C)c1nc2c3ccc(F)cc3c3c(=O)[nH]ccc3c2[nH]1,9.0,6.313860140580817,1,2.6861398594191828
CN1CCN(c2cccc(Nc3nccc(-c4c(C(N)=O)nc5ccccn45)n3)c2)CC1,5.7,5.52565423961881,0,0.17434576038118976
c1ccc(CN2CCC[C@H](n3cnc4cnc5[nH]ccc5c43)C2)cc1,7.15,6.439139281292624,1,0.7108607187073765
Cc1ccc(CNc2c(Nc3ccncc3)c(=O)c2=O)cc1,5.7,5.656828425052041,0,0.043171574947959535
[2H]C([2H])([2H])NC(=O)c1nnc(Nc2ccccn2)cc1Nc1cccc(C(=O)Nc2ccc(NC[C@H]3COCCO3)cc2)c1OC,8.42,6.558615386958717,1,1.8613846130412828
Fc1ccccc1CN1CCC(c2nnn3cnc4[nH]ccc4c23)CC1,6.55,6.5353781428714885,1,0.014621857128511273
CN(CCC#N)C[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,6.44,6.2898192851358985,1,0.1501807148641019
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(C(=O)Nc2ccc3c(c2)C(=O)NC3)c1OC,7.41,7.6786104776844155,1,0.26861047768441537
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(C(=O)Nc2ccc(C(=O)NC3CCCC3)cc2)c1OC,7.82,8.488819011903978,1,0.6688190119039774
Cc1cnc(NC2CCOCC2)nc1-c1cnn(CCC#N)c1,4.3,6.94776860312674,1,2.64776860312674
CNc1cc(Nc2cccn(-c3ncccc3F)c2=O)nc2c(C(=O)N[C@@H]3CC[C@H]3O)cnn12,5.46,9.69083878609203,1,4.23083878609203
Clc1cnc2nc1NCCCc1cccc(c1)OCCc1cccc(c1)N2,6.97,6.982308067727049,1,0.012308067727048844
CC(C)(C#N)C(=O)N1CC2(CCC(c3cccc4nc(NC(=O)C5CC5)nn34)CC2)C1,6.97,7.057194832298522,1,0.08719483229852187
Brc1ncc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)s1,6.96,6.0229096351817635,1,0.9370903648182365
CCCn1c(C2CCNCC2)nc(-c2ccc(Cl)c(Cl)c2)c1-c1ccnc(NC2CCCCC2)n1,5.7,4.78900233597819,0,0.91099766402181
Cc1cc(Nc2nccc3nc(-c4c(Cl)cc(C5CC5)cc4Cl)sc23)ncn1,8.39,8.583578651193069,1,0.19357865119306794
CCCCn1c(NC(=O)c2ccc(C#N)cc2)nc2cc(N(C)C(=O)C3CCCCC3)ccc21,5.7,5.652555880421899,0,0.047444119578100796
CNC(=S)Nc1cccc(-c2cnc3ccccc3n2)c1,4.3,4.50627924841085,0,0.20627924841085044
CCc1cc(O)c(F)cc1-c1cc(N(C)CCO)c2nc(N)ncc2c1,6.6,6.624066661934911,1,0.024066661934911693
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc2)ccn1,5.8,5.06817559844268,0,0.7318244015573194
CN(C)[C@H]1CCN(C[C@H]2CC[C@H](c3nnn4cnc5[nH]ccc5c34)CC2)C1,6.31,6.092109922413851,1,0.21789007758614876
COc1cccc(C(=O)Nc2cnc3[nH]cc(-c4ccccc4)c3c2)c1,5.7,5.642360569883734,0,0.057639430116266155
[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,7.89,7.872451938080098,1,0.01754806191990177
CN1CCN(C(=O)c2ccc3c(c2)[nH]c2c(C(N)=O)ccc(-c4ccccc4F)c23)CC1,6.12,5.688840995664647,0,0.4311590043353535
Cc1cnc(Nc2cnn(C)c2)nc1-c1cnn([C@H](CC#N)C2CCCC2)c1,9.01,8.375044178443726,1,0.6349558215562734
COc1cccc(C(C)NC(=O)c2ccc(-c3ccncc3)c(F)c2)c1,5.7,5.678851009429765,0,0.021148990570234893
Fc1ccc(-c2nc3occn3c2-c2ccnc(NC3CCNCC3)n2)cc1,5.7,5.53556510995315,0,0.1644348900468504
N#CCC(=O)N(CC#N)C[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,6.51,6.384774950949746,1,0.125225049050254
Clc1ncc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)s1,7.04,6.06979518084459,1,0.97020481915541
Oc1c2ccccc2c2c3c(cccc13)N=N2,5.9,5.511585572080092,0,0.38841442791990843
Cc1ccc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5cccc(F)c5)cc4)csc23)cn1,5.7,5.731394646372425,0,0.03139464637242462
O=C(Cc1ccc(Cl)cc1)Nc1[nH]nc2c1CCC2,5.7,5.604960046118803,0,0.09503995388119701
CCN1CCN(CCCC(=O)Nc2n[nH]c3nnc(-c4cccc(F)c4F)cc23)CC1,5.7,5.381455356505743,0,0.31854464349425715
Cn1cc(C(CN)c2cncc(C=Cc3ccncc3)c2)c2ccccc21,5.7,5.554880113965336,0,0.14511988603466452
O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O,7.52,5.981156732384058,0,1.5388432676159418
NCCn1c(-c2ccc(C(F)(F)F)cc2)nc2cc(C(N)=O)ccc21,5.49,5.393302169754105,0,0.09669783024589496
Cc1ccccc1C(=O)Nc1ccncc1,5.62,5.529811439184426,0,0.09018856081557391
Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1,5.44,5.478769088593163,0,0.038769088593162415
Cn1ccc(-c2cn3nccc3c(-c3cnn([C@]4(CC#N)C[C@H](C#N)C4)c3)n2)n1,8.0,7.292083513720097,1,0.7079164862799026
CS(=O)(=O)Nc1cc(Cl)c(C(=O)Nc2ccnc(NC(=O)C3CC3)c2)c(Cl)c1,7.87,6.912944248827737,1,0.9570557511722635
O=C1NCN(C2CCCCC2)c2c1cnc1[nH]ccc21,7.59,7.30236126709306,1,0.28763873290693986
Cc1cc(Nc2ncc(C)c(-c3cnn(CCC#N)c3)n2)sn1,8.82,8.552492129039537,1,0.267507870960463
[2H]C([2H])([2H])NC(=O)c1nnc(Nc2cc(C)ccn2)cc1Nc1nccc(-c2ncn(C)n2)c1OC,8.1,7.519095234195444,1,0.5809047658045561
Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4ccccc4)c3)cc12,5.7,5.739332806385791,0,0.03933280638579095
CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc1-2,4.52,4.826581330305711,0,0.3065813303057112
C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(C)c4)ncc3F)C[C@]12NC(=O)[C@H]1C[C@@H]1C#N,7.31,7.472531799034472,1,0.1625317990344728
Cn1cc(-c2nn(C3CCCN(C(=O)CC#N)C3)c3ncnc(N)c23)cn1,5.61,5.66325822042893,0,0.0532582204289298
CC1CCCCC1c1nnn2cnc3[nH]ccc3c12,7.25,6.388373797000842,1,0.8616262029991582
O=c1[nH]cnc2c1sc1c(Cl)ccc(Cl)c12,5.7,5.945150632695857,0,0.24515063269585724
N#CCC(=O)N1CCCC(c2ncn3cnc4[nH]ccc4c23)C1,6.64,7.3260341855230715,1,0.6860341855230718
O=C(Nc1ccc(OC(F)(F)F)cc1)c1sccc1NCc1ccnc2ccccc12,4.52,4.842073204757768,0,0.32207320475776857
COc1ncc(-c2ccc3nccc(-c4ccnnc4)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,4.52,5.266381011109293,0,0.7463810111092934
NC(=O)c1ccc(-c2nc(-c3ccccn3)c(-c3ccc4c(c3)OCO4)[nH]2)cc1,5.0,5.295469840040899,0,0.2954698400408988
Cc1[nH]nc2[nH]c(=O)c(C#N)c(C3CCCCC3)c12,4.96,5.663547500930121,0,0.7035475009301209
CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(NC(=O)OCCOC)nc21,5.77,7.004766428075561,1,1.2347664280755613
CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)N[C@H]4CC[C@H](N5CCN(CC6CC6)CC5)CC4)cc3OC)nc2N1C(C)C,4.52,5.480385031464447,0,0.9603850314644475
CNC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1ccccc1S(C)(=O)=O,6.81,6.218472150289108,1,0.591527849710892
C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(CCO)c4)ncc3F)C[C@]12NC(=O)C1CC1,7.24,7.189316798964169,1,0.050683201035830905
O=C1Nc2ccc3ncsc3c2C1=CNc1ccc(S(=O)(=O)Nc2ccccn2)cc1,6.6,5.4894244929038,0,1.1105755070961996
COc1ccc(-c2cc3nccn3c(Nc3ccccc3C(N)=O)n2)cc1OC,5.7,5.759229491524565,0,0.05922949152456525
Cc1csc(-c2nnc(Nc3ccc(Oc4ncccc4-c4ccnc(N)n4)cc3)c3ccccc23)c1,4.52,5.357543290286401,0,0.8375432902864013
CNC(=O)c1cnc(Nc2ccc(C#N)cn2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,8.12,7.606354851936553,1,0.5136451480634463
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2ccc(OC)cc2)[C@H](C)C1,6.79,6.254803527506061,1,0.5351964724939391
CNc1cc(Nc2cccn(-c3cnc(C)o3)c2=O)nc2c(C(=O)N[C@@H]3CC[C@H]3OC)cnn12,8.01,8.581756100580458,1,0.5717561005804583
C[C@@]1(CO)CCC[C@H]1Nc1c(C(N)=O)cnn2cccc12,6.41,7.31975357795741,1,0.9097535779574102
O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccccc4)c3n2)cn1)NO,7.63,7.170385114716403,1,0.45961488528359684
CC(C#N)=C1CCC(c2nnn3cnc4[nH]ccc4c23)CC1,6.35,6.411576543411874,1,0.06157654341187424
CCc1cc(O)c(F)cc1-c1cc(NS(=O)(=O)CCC(=O)OC)c2cn[nH]c2c1,6.4,6.525458410214792,1,0.12545841021479198
Nc1ncc(-c2ccoc2)c2scc(-c3ccc(NC(=O)Nc4ccccc4F)cc3)c12,5.7,5.691909035313725,0,0.008090964686275015
Nc1ncnc2c1c(-c1cccc(OC[C@@H]3CCCO3)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,5.0,5.725965995102079,0,0.7259659951020794
C=CC(=O)N1CCOc2ccc(-c3ncnc4[nH]cc(CCOC)c34)cc21,5.0,5.192753201118606,0,0.19275320111860594
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,6.89,7.135734326945192,1,0.24573432694519237
CCN1CN([C@H]2CC[C@H](CNS(=O)(=O)C3CC3)CC2)c2c(cnc3[nH]ccc23)C1=O,6.43,6.26771064152656,1,0.16228935847343973
CNc1cc(Nc2cc(C)cc(C)c2)nn2c(C(=O)NCC(C)(CO)CO)cnc12,6.56,6.772826296135853,1,0.21282629613585335
CCN1CCN(c2ccc(Nc3nccc(-c4c(-c5cccc(C(=O)Nc6ccccc6F)c5)nc5ccccn45)n3)cc2)CC1,5.7,5.202852665127018,0,0.4971473348729818
CC[C@@H](C)Nc1nc(Nc2cc(N3C[C@@H]4C[C@H]3CN4C)cnc2F)ncc1C,4.52,4.776433427719035,0,0.25643342771903566
[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncccn2)c1OC,7.8,7.68579134646169,1,0.11420865353831022
N#CCC(=O)N1CCC2(CCC(c3cccc4nc(NC(=O)C5CC5)nn34)CC2)C1,6.56,7.643718949836758,1,1.0837189498367588
CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](CS(=O)(=O)C2CC2)C1,3.7,3.9127892644693567,0,0.21278926446935653
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(C(=O)Nc2ccc(-c3cccc(=O)[nH]3)cc2)c1OC,7.26,7.657422573678519,1,0.3974225736785195
O=C(O)C1CN(C[C@H]2CC[C@H](c3nnn4cnc5[nH]ccc5c34)CC2)C1,6.4,6.124113257067847,1,0.275886742932153
N#Cc1ccc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)cc1,6.77,6.2274105086649785,1,0.5425894913350211
N#CCCn1cc(-c2nc(Nc3ccc4c(c3)CCN4C(=O)CN3CCS(=O)(=O)CC3)ncc2F)cn1,8.7,8.438335574244082,1,0.2616644257559173
O=C(CN[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1)NCC(F)(F)F,6.0,5.99768098579621,0,0.002319014203790104
CN1CCC(NC(=O)c2cc3c(-c4ccccc4)n[nH]c3s2)CC1,5.7,5.505456391356734,0,0.19454360864326592
O=C(C[C@H]1CC[C@@H](c2nnn3cnc4[nH]ccc4c23)CC1)NCC(F)(F)F,6.1,6.052816104787791,1,0.04718389521220878
O=C1NCc2nc(-c3c(F)cccc3F)cc(Nc3ccc(N4CCOCC4)cn3)c21,7.31,8.384378623405855,1,1.0743786234058552
CNC(=O)c1cnc(Nc2ncccn2)cc1Nc1ccccc1C(N)=O,7.22,6.597367057558993,1,0.6226329424410064
CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C,4.52,5.372291286776141,0,0.8522912867761416
CO[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,6.7,6.771856871332238,1,0.07185687133223784
O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,7.12,6.95440098006347,1,0.16559901993653003
Cc1ccc(NC(=O)c2ccc(CN3CC[C@H](N(C)C)C3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cncnc2)n1,4.52,5.295361642443228,0,0.7753616424432286
O=C(Nc1ccnc(NC(=O)[C@H]2C[C@H]2F)c1)c1c(Cl)cccc1Cl,7.01,7.654044562434818,1,0.6440445624348179
O=C1NCN([C@H]2CC[C@H](CNC3(C(F)(F)F)CC3)CC2)c2c1cnc1[nH]ccc21,7.72,7.384532655236757,1,0.33546734476324236
O=C(Nc1nc2cccc(C3CCC4(CC3)CN(C(=O)CC(F)(F)F)C4)n2n1)C1CC1,6.51,5.978926572261662,0,0.5310734277383382
CNc1cc(Nc2cccn(-c3cc(C)n(C)n3)c2=O)nn2c(C(=O)N[C@@H]3C[C@@H]3F)cnc12,7.43,7.125574792493759,1,0.3044252075062408
Cc1cccc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2C)c1,5.7,5.541496263825067,0,0.15850373617493307
O=C(Nc1nc2cccc(-c3ccc(CN4CCOCC4)cc3)n2n1)C1CC1,5.68,6.870795077137098,1,1.190795077137098
